GNU gdb (GDB) Fedora 8.3-7.fc30
Copyright (C) 2019 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from explicitMatrix...
(gdb) r
Starting program: /home/guidry/mwg/research/FERN_C++/Thermo-nuclear-network/explicitMatrix/explicitMatrix 
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.29-28.fc30.x86_64

Sat Jul  9 11:06:37 2022


Integration using ASY+PE method
T9=7.000e+00 rho=1.000e+08 massTol_asy=1.00e-07 massTol_PE=5.00e-03
sf=1.00e+25 equiTol=1.00e-02 equilTime=1.00e-12
maxit=20 downbumper= 0.700 EpsA=5.00e-03 EpsR=2.00e-04
Network: data/network_alpha.inp  Rates: data/rateLibrary_alpha.data
Isotopes=16 Reactions=48

BEGIN TIME INTEGRATION:

1 it=0 t=1.23e-18 dt=1.23e-19 int=54 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.01e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 460 logt=-7.35114 #RGequil=5 RGequil={8 9 10 11 12 0}
Ysum:
Ysum:CHECK ISOTOPES (460 logt=-7.35114):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=6.14455e-02
        Ysum:460 i=0 j=0 k=0 count=5 cases=1 Ysum=6.14743e-02
        Ysum:460 i=0 j=0 k=1 count=5 cases=1 Ysum=6.14743e-02
        Ysum:460 i=0 j=0 k=2 count=5 cases=1 Ysum=6.14743e-02
        Ysum:460 i=0 j=1 k=0 count=5 cases=2 Ysum=1.21566e-01
        Ysum:460 i=0 j=1 k=1 count=5 cases=2 Ysum=1.21566e-01
        Ysum:460 i=0 j=1 k=2 count=5 cases=2 Ysum=1.21566e-01
        Ysum:460 i=0 j=2 k=0 count=5 cases=3 Ysum=1.82885e-01
        Ysum:460 i=0 j=2 k=1 count=5 cases=3 Ysum=1.82885e-01
        Ysum:460 i=0 j=2 k=2 count=5 cases=3 Ysum=1.82885e-01
        Ysum:460 i=0 j=3 k=0 count=5 cases=4 Ysum=2.44321e-01
        Ysum:460 i=0 j=3 k=1 count=5 cases=4 Ysum=2.44321e-01
        Ysum:460 i=0 j=3 k=2 count=5 cases=4 Ysum=2.44321e-01
        Ysum:460 i=0 j=4 k=0 count=5 cases=5 Ysum=3.05765e-01
        Ysum:460 i=0 j=4 k=1 count=5 cases=5 Ysum=3.05765e-01
        Ysum:460 i=0 j=4 k=2 count=5 cases=5 Ysum=3.05765e-01
Ysum:460 i=0 equil=5 cases=5 Ysum=3.05765e-01 Y(0)=6.14455e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=6.84403e-05
Ysum:460 i=1 equil=5 cases=5 Ysum=3.05765e-01 Y(1)=6.84403e-05
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.64041e-04
Ysum:460 i=2 equil=5 cases=5 Ysum=3.05765e-01 Y(2)=1.64041e-04
Ysum:isotope=3 isoInEquilRG=1 Y(3)=3.68957e-06
        Ysum:460 i=3 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=1 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=2 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=2 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=2 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=3 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=3 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=3 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=4 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=4 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=3 j=4 k=2 count=5 cases=0 Ysum=0.00000e+00
Ysum:460 i=3 equil=5 cases=0 Ysum=0.00000e+00 Y(3)=3.68957e-06
Ysum:isotope=4 isoInEquilRG=1 Y(4)=1.68389e-04
        Ysum:460 i=4 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=4 j=0 k=1 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=0 k=2 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=1 k=0 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=1 k=1 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=1 k=2 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=2 k=0 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=2 k=1 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=2 k=2 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=3 k=0 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=3 k=1 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=3 k=2 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=4 k=0 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=4 k=1 count=5 cases=1 Ysum=1.97176e-04
        Ysum:460 i=4 j=4 k=2 count=5 cases=1 Ysum=1.97176e-04
Ysum:460 i=4 equil=5 cases=1 Ysum=1.97176e-04 Y(4)=1.68389e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.61332e-02
        Ysum:460 i=5 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=5 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=5 j=0 k=2 count=5 cases=1 Ysum=1.61044e-02
        Ysum:460 i=5 j=1 k=0 count=5 cases=1 Ysum=1.61044e-02
        Ysum:460 i=5 j=1 k=1 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=1 k=2 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=2 k=0 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=2 k=1 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=2 k=2 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=3 k=0 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=3 k=1 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=3 k=2 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=4 k=0 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=4 k=1 count=5 cases=2 Ysum=3.08833e-02
        Ysum:460 i=5 j=4 k=2 count=5 cases=2 Ysum=3.08833e-02
Ysum:460 i=5 equil=5 cases=2 Ysum=3.08833e-02 Y(5)=1.61332e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.10681e-03
        Ysum:460 i=6 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=6 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=6 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=6 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=6 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=6 j=1 k=2 count=5 cases=1 Ysum=7.46098e-03
        Ysum:460 i=6 j=2 k=0 count=5 cases=1 Ysum=7.46098e-03
        Ysum:460 i=6 j=2 k=1 count=5 cases=2 Ysum=1.34420e-02
        Ysum:460 i=6 j=2 k=2 count=5 cases=2 Ysum=1.34420e-02
        Ysum:460 i=6 j=3 k=0 count=5 cases=2 Ysum=1.34420e-02
        Ysum:460 i=6 j=3 k=1 count=5 cases=2 Ysum=1.34420e-02
        Ysum:460 i=6 j=3 k=2 count=5 cases=2 Ysum=1.34420e-02
        Ysum:460 i=6 j=4 k=0 count=5 cases=2 Ysum=1.34420e-02
        Ysum:460 i=6 j=4 k=1 count=5 cases=2 Ysum=1.34420e-02
        Ysum:460 i=6 j=4 k=2 count=5 cases=2 Ysum=1.34420e-02
Ysum:460 i=6 equil=5 cases=2 Ysum=1.34420e-02 Y(6)=6.10681e-03
Ysum:isotope=7 isoInEquilRG=1 Y(7)=1.67715e-03
        Ysum:460 i=7 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=7 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=7 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=7 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=7 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=7 j=1 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=7 j=2 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=7 j=2 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=7 j=2 k=2 count=5 cases=1 Ysum=1.80290e-03
        Ysum:460 i=7 j=3 k=0 count=5 cases=1 Ysum=1.80290e-03
        Ysum:460 i=7 j=3 k=1 count=5 cases=2 Ysum=3.47035e-03
        Ysum:460 i=7 j=3 k=2 count=5 cases=2 Ysum=3.47035e-03
        Ysum:460 i=7 j=4 k=0 count=5 cases=2 Ysum=3.47035e-03
        Ysum:460 i=7 j=4 k=1 count=5 cases=2 Ysum=3.47035e-03
        Ysum:460 i=7 j=4 k=2 count=5 cases=2 Ysum=3.47035e-03
Ysum:460 i=7 equil=5 cases=2 Ysum=3.47035e-03 Y(7)=1.67715e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=9.51232e-04
        Ysum:460 i=8 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=1 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=2 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=2 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=2 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=3 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=3 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=8 j=3 k=2 count=5 cases=1 Ysum=9.60940e-04
        Ysum:460 i=8 j=4 k=0 count=5 cases=1 Ysum=9.60940e-04
        Ysum:460 i=8 j=4 k=1 count=5 cases=2 Ysum=1.91039e-03
        Ysum:460 i=8 j=4 k=2 count=5 cases=2 Ysum=1.91039e-03
Ysum:460 i=8 equil=5 cases=2 Ysum=1.91039e-03 Y(8)=9.51232e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=2.08250e-05
        Ysum:460 i=9 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=1 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=2 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=2 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=2 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=3 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=3 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=3 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=4 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=4 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:460 i=9 j=4 k=2 count=5 cases=1 Ysum=2.26108e-05
Ysum:460 i=9 equil=5 cases=1 Ysum=2.26108e-05 Y(9)=2.08250e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=2.36154e-06
Ysum:460 i=10 equil=5 cases=1 Ysum=2.26108e-05 Y(10)=2.36154e-06
Ysum:isotope=11 isoInEquilRG=0 Y(11)=3.44918e-08
Ysum:460 i=11 equil=5 cases=1 Ysum=2.26108e-05 Y(11)=3.44918e-08
Ysum:isotope=12 isoInEquilRG=0 Y(12)=1.39531e-10
Ysum:460 i=12 equil=5 cases=1 Ysum=2.26108e-05 Y(12)=1.39531e-10
Ysum:isotope=13 isoInEquilRG=0 Y(13)=4.62057e-14
Ysum:460 i=13 equil=5 cases=1 Ysum=2.26108e-05 Y(13)=4.62057e-14
Ysum:isotope=14 isoInEquilRG=0 Y(14)=1.08705e-17
Ysum:460 i=14 equil=5 cases=1 Ysum=2.26108e-05 Y(14)=1.08705e-17
Ysum:isotope=15 isoInEquilRG=0 Y(15)=4.69929e-21
Ysum:460 i=15 equil=5 cases=1 Ysum=2.26108e-05 Y(15)=4.69929e-21
Ysum:
193 it=0 t=4.46e-08 dt=4.46e-09 int=460 Asy=4 Eq=5 Xfac=1.0001 dE=-3.25e+23 E=2.87e+17 E_R=1.19e-01 c1=0 c2=1 ne20-->he4+o16 Q=-4.734 dev=8.783e-02
Ysum:
Ysum:INVENTORY RG (461 logt=-7.30975):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=4 isotopeInEquilRG[index]=1
     Ysum:j=2 index=5 isotopeInEquilRG[index]=1
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=6 isotopeInEquilRG[index]=1
     Ysum:j=2 index=7 isotopeInEquilRG[index]=1
Ysum:RG=11 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=7 isotopeInEquilRG[index]=1
     Ysum:j=2 index=8 isotopeInEquilRG[index]=1
Ysum:RG=12 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=8 isotopeInEquilRG[index]=1
     Ysum:j=2 index=9 isotopeInEquilRG[index]=1
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 461 logt=-7.30975 #RGequil=5 RGequil={8 9 10 11 12 0}
Ysum:
Ysum:CHECK ISOTOPES (461 logt=-7.30975):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=6.17400e-02
        Ysum:461 i=0 j=0 k=0 count=5 cases=1 Ysum=6.17982e-02
        Ysum:461 i=0 j=0 k=1 count=5 cases=1 Ysum=6.17982e-02
        Ysum:461 i=0 j=0 k=2 count=5 cases=1 Ysum=6.17982e-02
        Ysum:461 i=0 j=1 k=0 count=5 cases=2 Ysum=1.22161e-01
        Ysum:461 i=0 j=1 k=1 count=5 cases=2 Ysum=1.22161e-01
        Ysum:461 i=0 j=1 k=2 count=5 cases=2 Ysum=1.22161e-01
        Ysum:461 i=0 j=2 k=0 count=5 cases=3 Ysum=1.83769e-01
        Ysum:461 i=0 j=2 k=1 count=5 cases=3 Ysum=1.83769e-01
        Ysum:461 i=0 j=2 k=2 count=5 cases=3 Ysum=1.83769e-01
        Ysum:461 i=0 j=3 k=0 count=5 cases=4 Ysum=2.45497e-01
        Ysum:461 i=0 j=3 k=1 count=5 cases=4 Ysum=2.45497e-01
        Ysum:461 i=0 j=3 k=2 count=5 cases=4 Ysum=2.45497e-01
        Ysum:461 i=0 j=4 k=0 count=5 cases=5 Ysum=3.07234e-01
        Ysum:461 i=0 j=4 k=1 count=5 cases=5 Ysum=3.07234e-01
        Ysum:461 i=0 j=4 k=2 count=5 cases=5 Ysum=3.07234e-01
Ysum:461 i=0 equil=5 cases=5 Ysum=3.07234e-01 Y(0)=6.17400e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=6.97755e-05
Ysum:461 i=1 equil=5 cases=5 Ysum=3.07234e-01 Y(1)=6.97755e-05
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.54890e-04
Ysum:461 i=2 equil=5 cases=5 Ysum=3.07234e-01 Y(2)=1.54890e-04
Ysum:isotope=3 isoInEquilRG=1 Y(3)=3.49935e-06
        Ysum:461 i=3 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=1 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=2 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=2 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=2 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=3 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=3 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=3 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=4 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=4 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=3 j=4 k=2 count=5 cases=0 Ysum=0.00000e+00
Ysum:461 i=3 equil=5 cases=0 Ysum=0.00000e+00 Y(3)=3.49935e-06
Ysum:isotope=4 isoInEquilRG=1 Y(4)=1.37618e-04
        Ysum:461 i=4 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=4 j=0 k=1 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=0 k=2 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=1 k=0 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=1 k=1 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=1 k=2 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=2 k=0 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=2 k=1 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=2 k=2 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=3 k=0 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=3 k=1 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=3 k=2 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=4 k=0 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=4 k=1 count=5 cases=1 Ysum=1.95799e-04
        Ysum:461 i=4 j=4 k=2 count=5 cases=1 Ysum=1.95799e-04
Ysum:461 i=4 equil=5 cases=1 Ysum=1.95799e-04 Y(4)=1.37618e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.61343e-02
        Ysum:461 i=5 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=5 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=5 j=0 k=2 count=5 cases=1 Ysum=1.60761e-02
        Ysum:461 i=5 j=1 k=0 count=5 cases=1 Ysum=1.60761e-02
        Ysum:461 i=5 j=1 k=1 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=1 k=2 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=2 k=0 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=2 k=1 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=2 k=2 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=3 k=0 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=3 k=1 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=3 k=2 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=4 k=0 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=4 k=1 count=5 cases=2 Ysum=3.08337e-02
        Ysum:461 i=5 j=4 k=2 count=5 cases=2 Ysum=3.08337e-02
Ysum:461 i=5 equil=5 cases=2 Ysum=3.08337e-02 Y(5)=1.61343e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.10713e-03
        Ysum:461 i=6 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=6 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=6 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=6 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=6 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=6 j=1 k=2 count=5 cases=1 Ysum=7.48387e-03
        Ysum:461 i=6 j=2 k=0 count=5 cases=1 Ysum=7.48387e-03
        Ysum:461 i=6 j=2 k=1 count=5 cases=2 Ysum=1.34588e-02
        Ysum:461 i=6 j=2 k=2 count=5 cases=2 Ysum=1.34588e-02
        Ysum:461 i=6 j=3 k=0 count=5 cases=2 Ysum=1.34588e-02
        Ysum:461 i=6 j=3 k=1 count=5 cases=2 Ysum=1.34588e-02
        Ysum:461 i=6 j=3 k=2 count=5 cases=2 Ysum=1.34588e-02
        Ysum:461 i=6 j=4 k=0 count=5 cases=2 Ysum=1.34588e-02
        Ysum:461 i=6 j=4 k=1 count=5 cases=2 Ysum=1.34588e-02
        Ysum:461 i=6 j=4 k=2 count=5 cases=2 Ysum=1.34588e-02
Ysum:461 i=6 equil=5 cases=2 Ysum=1.34588e-02 Y(6)=6.10713e-03
Ysum:isotope=7 isoInEquilRG=1 Y(7)=1.67724e-03
        Ysum:461 i=7 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=7 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=7 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=7 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=7 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=7 j=1 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=7 j=2 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=7 j=2 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=7 j=2 k=2 count=5 cases=1 Ysum=1.80950e-03
        Ysum:461 i=7 j=3 k=0 count=5 cases=1 Ysum=1.80950e-03
        Ysum:461 i=7 j=3 k=1 count=5 cases=2 Ysum=3.47414e-03
        Ysum:461 i=7 j=3 k=2 count=5 cases=2 Ysum=3.47414e-03
        Ysum:461 i=7 j=4 k=0 count=5 cases=2 Ysum=3.47414e-03
        Ysum:461 i=7 j=4 k=1 count=5 cases=2 Ysum=3.47414e-03
        Ysum:461 i=7 j=4 k=2 count=5 cases=2 Ysum=3.47414e-03
Ysum:461 i=7 equil=5 cases=2 Ysum=3.47414e-03 Y(7)=1.67724e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=9.51281e-04
        Ysum:461 i=8 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=1 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=2 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=2 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=2 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=3 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=3 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=8 j=3 k=2 count=5 cases=1 Ysum=9.63878e-04
        Ysum:461 i=8 j=4 k=0 count=5 cases=1 Ysum=9.63878e-04
        Ysum:461 i=8 j=4 k=1 count=5 cases=2 Ysum=1.91296e-03
        Ysum:461 i=8 j=4 k=2 count=5 cases=2 Ysum=1.91296e-03
Ysum:461 i=8 equil=5 cases=2 Ysum=1.91296e-03 Y(8)=9.51281e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=2.05060e-05
        Ysum:461 i=9 j=0 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=0 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=0 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=1 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=1 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=1 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=2 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=2 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=2 k=2 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=3 k=0 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=3 k=1 count=5 cases=0 Ysum=0.00000e+00
        Ysum:461 i=9 j=3 k=2 count=5 cases=0 Ysum=0.00000e+00
